,Store ID,City,State,Sales Region,New Expansion,Marketing Spend,Revenue,ROI,profit,ROMS,%ROMS
78,79,Pueblo,Colorado,Region 2,Old,2928,19563,668.1352459016393,16635,568.14,5.6814
79,80,Costa Mesa,California,Region 2,Old,2275,41361,1818.065934065934,39086,1718.07,17.180699999999998
80,81,Garden Grove,California,Region 2,Old,3285,57530,1751.2937595129376,54245,1651.29,16.5129
81,82,Fort Lauderdale,Florida,Region 1,Old,3217,54768,1702.455704072117,51551,1602.46,16.0246
82,83,North Charleston,South Carolina,Region 1,Old,3115,18754,602.0545746388443,15639,502.05,5.0205
83,84,Cambridge,Massachusetts,Region 1,Old,2779,21286,765.9589780496582,18507,665.96,6.6596
84,85,Greeley,Colorado,Region 2,Old,3277,48796,1489.0448581019225,45519,1389.04,13.8904
85,86,Gresham,Oregon,Region 2,Old,2745,19708,717.959927140255,16963,617.96,6.179600000000001
86,87,Amarillo,Texas,Region 2,Old,3984,56089,1407.8564257028113,52105,1307.86,13.0786
87,88,High Point,North Carolina,Region 1,Old,3262,19752,605.5180870631515,16490,505.52,5.0552
88,89,Vista,California,Region 2,Old,2718,20949,770.7505518763796,18231,670.75,6.7075
89,90,Tacoma,Washington,Region 2,Old,2552,45666,1789.4200626959246,43114,1689.42,16.8942
90,91,Mesquite,Texas,Region 2,Old,3072,40779,1327.44140625,37707,1227.44,12.2744
91,92,Augusta,Georgia,Region 1,Old,2676,47482,1774.3647234678626,44806,1674.36,16.7436
92,93,Elgin,Illinois,Region 1,Old,2553,18215,713.4743439091264,15662,613.47,6.1347000000000005
93,94,Aurora,Illinois,Region 1,Old,2685,50650,1886.4059590316576,47965,1786.41,17.8641
94,95,Gainesville,Florida,Region 1,Old,2990,48933,1636.5551839464881,45943,1536.56,15.365599999999999
95,96,Dayton,Ohio,Region 1,Old,2805,42026,1498.25311942959,39221,1398.25,13.9825
96,97,Wichita Falls,Texas,Region 2,Old,2846,15735,552.8812368236121,12889,452.88,4.5288
97,98,Naperville,Illinois,Region 1,Old,2699,39856,1476.6950722489812,37157,1376.7,13.767000000000001
98,99,Clovis,California,Region 2,Old,2901,20669,712.4784557049293,17768,612.48,6.1248000000000005
99,100,Billings,Montana,Region 1,Old,3015,20541,681.2935323383084,17526,581.29,5.8129
100,101,Surprise,Arizona,Region 2,Old,2160,33647,1557.7314814814815,31487,1457.73,14.577300000000001
101,102,Coral Springs,Florida,Region 1,Old,3079,41319,1341.9616758687885,38240,1241.96,12.4196
102,103,Visalia,California,Region 2,Old,2104,45632,2168.8212927756654,43528,2068.82,20.688200000000002
103,104,Killeen,Texas,Region 2,Old,2962,43773,1477.8190411883863,40811,1377.82,13.7782
104,105,Orange,California,Region 2,Old,2830,36821,1301.095406360424,33991,1201.1,12.011
105,106,Richardson,Texas,Region 2,Old,3228,22824,707.0631970260223,19596,607.06,6.0706
106,107,South Bend,Indiana,Region 1,Old,3005,21953,730.549084858569,18948,630.55,6.305499999999999
107,108,Fayetteville,North Carolina,Region 1,Old,3020,51229,1696.3245033112582,48209,1596.32,15.963199999999999
108,109,Sioux Falls,South Dakota,Region 1,Old,2947,50583,1716.423481506617,47636,1616.42,16.1642
109,110,Grand Prairie,Texas,Region 2,Old,3131,50895,1625.5190035132546,47764,1525.52,15.2552
110,111,Stamford,Connecticut,Region 1,Old,2901,46503,1602.9989658738366,43602,1503.0,15.03
111,112,West Palm Beach,Florida,Region 1,Old,2926,18089,618.2159945317841,15163,518.22,5.1822
112,113,Knoxville,Tennessee,Region 2,Old,3086,56504,1830.9786130913803,53418,1730.98,17.3098
113,114,Renton,Washington,Region 2,Old,2754,44635,1620.7334785766157,41881,1520.73,15.2073
114,115,McAllen,Texas,Region 2,Old,2282,43924,1924.8028045574056,41642,1824.8,18.248
115,116,Woodbridge,New Jersey,Region 1,Old,3319,19811,596.8966556191624,16492,496.9,4.968999999999999
116,117,Shreveport,Louisiana,Region 1,Old,3081,56140,1822.135670236936,53059,1722.14,17.221400000000003
117,118,Bellevue,Washington,Region 2,Old,2542,40462,1591.7387883556255,37920,1491.74,14.9174
118,119,Huntington Beach,California,Region 2,Old,2527,54145,2142.6592797783933,51618,2042.66,20.4266
119,120,Santa Clarita,California,Region 2,Old,2967,51882,1748.634984833165,48915,1648.63,16.4863
120,121,Sterling Heights,Michigan,Region 1,Old,2357,35022,1485.8718710224862,32665,1385.87,13.858699999999999
121,122,Mobile,Alabama,Region 1,Old,2838,49290,1736.7864693446088,46452,1636.79,16.3679
122,123,Bridgeport,Connecticut,Region 1,Old,2914,47108,1616.6094715168153,44194,1516.61,15.166099999999998
123,124,Daly City,California,Region 2,Old,2658,20703,778.8939051918736,18045,678.89,6.7889
124,125,Rochester,Minnesota,Region 1,Old,2854,18099,634.1625788367204,15245,534.16,5.3416
125,126,Sandy Springs,Georgia,Region 1,Old,2759,18942,686.5530989488946,16183,586.55,5.8655
126,127,Cedar Rapids,Iowa,Region 1,Old,2553,52072,2039.6396396396399,49519,1939.64,19.3964
127,128,Columbus,Georgia,Region 1,Old,2877,55203,1918.7695516162669,52326,1818.77,18.1877
128,129,Moreno Valley,California,Region 2,Old,3507,59254,1689.5922440832621,55747,1589.59,15.8959
129,130,Pompano Beach,Florida,Region 1,Old,2608,21603,828.3358895705522,18995,728.34,7.2834
130,131,Savannah,Georgia,Region 1,Old,2028,36029,1776.5779092702169,34001,1676.58,16.7658
131,132,West Jordan,Utah,Region 2,Old,2773,21056,759.3220338983051,18283,659.32,6.5932
132,133,Des Moines,Iowa,Region 1,Old,2995,57432,1917.5959933222036,54437,1817.6,18.176
133,134,Green Bay,Wisconsin,Region 1,Old,3586,18454,514.6123814835471,14868,414.61,4.146100000000001
134,135,Santa Rosa,California,Region 2,Old,3067,59060,1925.6602543201825,55993,1825.66,18.256600000000002
135,136,San Mateo,California,Region 2,Old,1811,19426,1072.6670347874103,17615,972.67,9.7267
136,137,Warren,Michigan,Region 1,Old,2736,47262,1727.4122807017545,44526,1627.41,16.2741
137,138,Norwalk,California,Region 2,Old,3112,19703,633.1298200514138,16591,533.13,5.3313
138,139,Lafayette,Louisiana,Region 1,Old,2603,40255,1546.4848252016902,37652,1446.48,14.4648
139,140,Providence,Rhode Island,Region 1,Old,3191,62337,1953.5255405828896,59146,1853.53,18.5353
140,141,Chattanooga,Tennessee,Region 2,New,3587,55357,1543.267354335099,51770,1443.27,14.4327
141,142,Tempe,Arizona,Region 2,New,2911,48954,1681.6901408450703,46043,1581.69,15.8169
142,143,Joliet,Illinois,Region 1,New,3279,48315,1473.4675205855444,45036,1373.47,13.7347
143,144,Rancho Cucamonga,California,Region 2,New,2945,52366,1778.132427843803,49421,1678.13,16.7813
144,145,Glendale,California,Region 2,New,2363,49376,2089.547185780787,47013,1989.55,19.8955
145,146,Paterson,New Jersey,Region 1,New,2251,34603,1537.2278987116838,32352,1437.23,14.372300000000001
146,147,Brownsville,Texas,Region 2,New,3675,63148,1718.3129251700682,59473,1618.31,16.1831
147,148,Rockford,Illinois,Region 1,New,2648,43377,1638.1042296072508,40729,1538.1,15.380999999999998
148,149,College Station,Texas,Region 2,New,2994,22457,750.0668002672011,19463,650.07,6.5007
149,150,Thousand Oaks,California,Region 2,New,2431,40141,1651.213492389963,37710,1551.21,15.5121
